sample_name,filepath
20230323T141609Z_ED_blank1_20230324121613.mzML,20230323T141609Z_ED_blank1_20230324121613.mzML
20230323T141609Z_ED_blank1_20230324152037.mzML,20230323T141609Z_ED_blank1_20230324152037.mzML
20230323T141609Z_ED_blank1_20230325045643.mzML,20230323T141609Z_ED_blank1_20230325045643.mzML
20230323T141609Z_ED_QC_anacardia_20230324155859.mzML,20230323T141609Z_ED_QC_anacardia_20230324155859.mzML
20230323T141609Z_ED_QC_anacardia.mzML,20230323T141609Z_ED_QC_anacardia.mzML
20230323T141609Z_ED_STG-01-01C_20230324164641.mzML,20230323T141609Z_ED_STG-01-01C_20230324164641.mzML
20230323T141609Z_ED_STG-01-02C_20230324170235.mzML,20230323T141609Z_ED_STG-01-02C_20230324170235.mzML
20230323T141609Z_ED_STG-01-03C_20230324171828.mzML,20230323T141609Z_ED_STG-01-03C_20230324171828.mzML
20230323T141609Z_ED_STG-01-04C.mzML,20230323T141609Z_ED_STG-01-04C.mzML
20230323T141609Z_ED_STG-01-05C.mzML,20230323T141609Z_ED_STG-01-05C.mzML
20230323T141609Z_ED_STG-01-06C.mzML,20230323T141609Z_ED_STG-01-06C.mzML
20230323T141609Z_ED_STG-01-07C.mzML,20230323T141609Z_ED_STG-01-07C.mzML
20230323T141609Z_ED_STG-01-08C.mzML,20230323T141609Z_ED_STG-01-08C.mzML
20230323T141609Z_ED_STG-01-09C.mzML,20230323T141609Z_ED_STG-01-09C.mzML
20230323T141609Z_ED_STG-01-10C.mzML,20230323T141609Z_ED_STG-01-10C.mzML
20230323T141609Z_ED_STG-01-11C.mzML,20230323T141609Z_ED_STG-01-11C.mzML
20230323T141609Z_ED_STG-01-12C.mzML,20230323T141609Z_ED_STG-01-12C.mzML
20230323T141609Z_ED_STG-01-13C.mzML,20230323T141609Z_ED_STG-01-13C.mzML
20230323T141609Z_ED_STG-01-14C.mzML,20230323T141609Z_ED_STG-01-14C.mzML
20230323T141609Z_ED_STG-01-15C.mzML,20230323T141609Z_ED_STG-01-15C.mzML
20230323T141609Z_ED_STG-01-16C.mzML,20230323T141609Z_ED_STG-01-16C.mzML
20230323T141609Z_ED_STG-01-17C.mzML,20230323T141609Z_ED_STG-01-17C.mzML
20230323T141609Z_ED_STG-01-18C.mzML,20230323T141609Z_ED_STG-01-18C.mzML
20230323T141609Z_ED_STG-01-19C.mzML,20230323T141609Z_ED_STG-01-19C.mzML
20230323T141609Z_ED_STG-01-20C.mzML,20230323T141609Z_ED_STG-01-20C.mzML
20230323T141609Z_ED_STG-01-21C.mzML,20230323T141609Z_ED_STG-01-21C.mzML
20230323T141609Z_ED_STG-01-22C.mzML,20230323T141609Z_ED_STG-01-22C.mzML
